,Series,Year,Month,Day,Adj Close
423,424,2022,9,9,263.716796875
424,425,2022,9,12,265.900634765625
425,426,2022,9,13,251.2818603515625
426,427,2022,9,14,251.51119995117188
427,428,2022,9,15,244.6904296875
428,429,2022,9,16,244.05223083496094
429,430,2022,9,19,243.8328399658203
430,431,2022,9,20,241.76866149902344
431,432,2022,9,21,238.2784881591797
432,433,2022,9,22,240.3027801513672
433,434,2022,9,23,237.2513885498047
434,435,2022,9,26,236.78269958496094
435,436,2022,9,27,235.74563598632812
436,437,2022,9,28,240.39254760742188
437,438,2022,9,29,236.8325653076172
438,439,2022,9,30,232.2454833984375
439,440,2022,10,3,240.06346130371094
440,441,2022,10,4,248.1805877685547
441,442,2022,10,5,248.4996795654297
442,443,2022,10,6,246.09645080566406
443,444,2022,10,7,233.5817413330078
444,445,2022,10,10,228.6057586669922
445,446,2022,10,11,224.77655029296875
446,447,2022,10,12,225.11558532714844
447,448,2022,10,13,233.5817413330078
448,449,2022,10,14,227.91769409179688
449,450,2022,10,17,236.86248779296875
450,451,2022,10,18,237.8297576904297
451,452,2022,10,19,235.8154296875
452,453,2022,10,20,235.48635864257812
453,454,2022,10,21,241.4395751953125
454,455,2022,10,24,246.55517578125
455,456,2022,10,25,249.95558166503906
456,457,2022,10,26,230.66993713378906
457,458,2022,10,27,226.11277770996094
458,459,2022,10,28,235.20713806152344
459,460,2022,10,31,231.4776611328125
460,461,2022,11,1,227.52879333496094
461,462,2022,11,2,219.48147583007812
462,463,2022,11,3,213.6479034423828
463,464,2022,11,4,220.76783752441406
464,465,2022,11,7,227.22962951660156
465,466,2022,11,8,228.22682189941406
466,467,2022,11,9,223.8790740966797
467,468,2022,11,10,242.2971649169922
468,469,2022,11,11,246.41555786132812
469,470,2022,11,14,240.87118530273438
470,471,2022,11,15,241.29000854492188
471,472,2022,11,16,241.72999572753906
472,473,2022,11,17,241.67999267578125
473,474,2022,11,18,241.22000122070312
474,475,2022,11,21,242.0500030517578
475,476,2022,11,22,245.02999877929688
476,477,2022,11,23,247.5800018310547
477,478,2022,11,25,247.49000549316406
478,479,2022,11,28,241.75999450683594
479,480,2022,11,29,240.3300018310547
480,481,2022,11,30,255.13999938964844
481,482,2022,12,1,254.69000244140625
482,483,2022,12,2,255.02000427246094
483,484,2022,12,5,250.1999969482422
484,485,2022,12,6,245.1199951171875
485,486,2022,12,7,244.3699951171875
486,487,2022,12,8,247.39999389648438
487,488,2022,12,9,245.4199981689453
488,489,2022,12,12,252.50999450683594
489,490,2022,12,13,256.9200134277344
490,491,2022,12,14,257.2200012207031
491,492,2022,12,15,249.00999450683594
492,493,2022,12,16,244.69000244140625
493,494,2022,12,19,240.4499969482422
494,495,2022,12,20,241.8000030517578
495,496,2022,12,21,244.42999267578125
496,497,2022,12,22,238.19000244140625
497,498,2022,12,23,238.72999572753906
498,499,2022,12,27,236.9600067138672
499,500,2022,12,28,234.52999877929688
500,501,2022,12,29,241.00999450683594
501,502,2022,12,30,239.82000732421875
502,503,2023,1,3,239.5800018310547
503,504,2023,1,4,229.10000610351562
